Algorithm,Input_Size,Energy_Consumption,CPU_Usage,Memory_Usage,Run_Time
Merge Sort,Medium,238.64,83.67,254.1,13.75
Merge Sort,Medium,251.08,16.44,676.57,11.17
Merge Sort,Medium,249.23,39.38,592.52,4.94
Merge Sort,Medium,245.51,22.72,222.39,1.17
Merge Sort,Medium,267.57,52.5,259.8,9.38
Merge Sort,Medium,224.19,74.46,100.33,13.64
Merge Sort,Medium,223.98,83.18,490.72,9.31
Merge Sort,Medium,238.43,78.57,91.84,9.16
Merge Sort,Medium,237.47,94.64,609.09,8.3
Merge Sort,Medium,226.09,22.51,643.06,10.37
Merge Sort,Medium,243.58,81.34,623.76,9.0
Merge Sort,Medium,199.45,40.36,343.8,11.83
Merge Sort,Medium,250.17,63.15,632.29,7.21
Merge Sort,Medium,264.18,62.34,512.66,4.32
Merge Sort,Medium,259.72,55.99,135.66,6.38
Merge Sort,Medium,272.56,91.04,448.41,11.41
Merge Sort,Medium,237.36,55.5,469.49,1.99
Merge Sort,Medium,228.86,52.8,98.76,2.96
Merge Sort,Medium,220.2,37.15,682.07,5.64
Merge Sort,Medium,218.91,63.86,246.83,3.9
Merge Sort,Medium,238.75,56.33,73.47,1.11
Merge Sort,Medium,235.36,79.21,430.39,8.18
Merge Sort,Medium,228.72,38.48,657.0,6.56
Merge Sort,Medium,243.2,24.11,287.49,8.1
Merge Sort,Medium,228.72,84.94,380.93,10.83
Merge Sort,Medium,229.37,48.75,328.94,13.71
Merge Sort,Medium,217.29,72.12,452.98,5.33
Merge Sort,Medium,232.75,35.61,107.5,9.45
Merge Sort,Medium,242.2,69.93,142.13,6.37
Merge Sort,Medium,207.72,24.68,333.94,11.52
Merge Sort,Medium,229.21,20.68,120.51,5.97
Merge Sort,Medium,242.53,69.29,298.01,9.31
Merge Sort,Medium,246.63,15.81,470.74,13.79
Merge Sort,Medium,254.3,72.92,145.95,13.63
Merge Sort,Medium,244.31,20.32,406.4,2.99
Merge Sort,Medium,239.5,38.6,376.18,9.08
Merge Sort,Medium,236.88,18.5,147.49,8.82
Merge Sort,Medium,258.99,67.18,602.73,10.69
Merge Sort,Medium,227.01,49.39,493.97,4.86
Merge Sort,Medium,255.01,50.71,572.98,12.51
Merge Sort,Medium,229.94,83.6,647.48,7.03
Merge Sort,Medium,251.9,44.69,448.68,10.88
Merge Sort,Medium,213.77,70.07,305.97,3.34
Merge Sort,Medium,223.41,86.21,287.9,3.16
Merge Sort,Medium,236.78,17.04,476.87,9.92
Merge Sort,Medium,231.57,47.77,266.07,10.48
Merge Sort,Medium,236.86,63.46,299.69,4.05
Merge Sort,Medium,239.6,70.06,158.55,7.8
Merge Sort,Medium,244.2,17.2,388.44,14.5
Merge Sort,Medium,233.45,17.48,314.43,3.24
Merge Sort,Medium,238.36,16.87,546.41,7.42
Merge Sort,Medium,248.41,24.29,672.23,5.4
Merge Sort,Medium,235.57,86.07,449.85,12.57
Merge Sort,Medium,238.39,45.84,284.44,8.58
Merge Sort,Medium,246.72,27.33,418.84,8.58
Merge Sort,Medium,249.57,50.24,260.47,4.63
Merge Sort,Medium,247.51,30.57,106.32,5.79
Merge Sort,Medium,210.31,61.44,157.69,7.22
Merge Sort,Medium,251.22,65.1,378.01,6.62
Merge Sort,Medium,256.51,64.65,196.83,6.53
Merge Sort,Medium,269.38,18.16,369.59,8.6
Merge Sort,Medium,243.81,57.67,618.08,2.83
Merge Sort,Medium,247.02,78.24,148.64,12.12
Merge Sort,Medium,249.32,90.52,163.74,7.48
Merge Sort,Medium,234.46,93.48,374.55,13.09
Merge Sort,Medium,213.4,37.86,198.03,11.67
Merge Sort,Medium,258.93,45.92,392.1,7.89
Merge Sort,Medium,255.84,93.46,326.78,12.59
Merge Sort,Medium,243.35,76.16,431.32,14.38
Merge Sort,Medium,237.04,83.32,346.66,12.86
Merge Sort,Medium,237.73,86.45,109.35,13.37
Merge Sort,Medium,248.9,65.13,653.62,1.27
Merge Sort,Medium,195.89,53.15,503.26,11.12
Merge Sort,Medium,228.41,38.95,295.99,12.26
Merge Sort,Medium,246.11,37.3,202.74,14.4
Merge Sort,Medium,254.3,38.57,79.02,11.33
Merge Sort,Medium,247.7,81.73,536.5,3.0
Merge Sort,Medium,252.01,67.68,552.65,12.84
Merge Sort,Medium,251.31,64.09,125.82,7.83
Merge Sort,Medium,237.55,47.57,111.59,5.88
Merge Sort,Medium,228.83,23.88,579.19,14.27
Merge Sort,Large,441.6,21.15,385.39,12.12
Merge Sort,Large,473.2,71.57,101.64,2.02
Merge Sort,Large,445.89,33.59,247.03,12.25
Merge Sort,Large,458.56,89.34,325.21,13.69
Merge Sort,Large,466.03,33.08,473.5,14.71
Merge Sort,Large,439.94,63.28,295.42,10.07
Merge Sort,Large,424.71,61.87,463.61,2.0
Merge Sort,Large,472.76,69.61,222.42,11.0
Merge Sort,Large,477.15,59.2,397.71,3.0
Merge Sort,Large,477.58,77.03,240.99,7.95
Merge Sort,Large,459.58,65.36,104.23,11.48
Merge Sort,Large,463.86,40.41,70.08,8.16
Merge Sort,Large,465.08,82.15,72.41,4.46
Merge Sort,Large,472.33,74.27,269.25,2.43
Merge Sort,Large,449.81,82.42,267.41,12.05
Merge Sort,Large,457.71,86.35,343.3,13.74
Merge Sort,Large,475.86,22.14,502.82,7.91
Merge Sort,Large,468.45,46.01,468.61,10.85
Merge Sort,Large,484.48,92.28,549.45,14.31
Merge Sort,Large,488.54,71.2,257.77,2.48
Merge Sort,Large,479.24,18.85,296.83,14.4
Merge Sort,Large,488.06,55.03,342.62,7.41
Merge Sort,Large,461.74,44.59,102.98,11.75
Merge Sort,Large,451.69,48.32,587.97,12.9
Merge Sort,Large,479.33,52.78,624.5,4.02
Merge Sort,Large,452.92,69.23,452.88,5.13
Merge Sort,Large,475.65,74.09,268.85,10.03
Merge Sort,Large,456.47,46.61,519.32,3.79
Merge Sort,Large,465.07,44.42,106.6,2.56
Merge Sort,Large,479.05,56.27,238.58,12.7
Merge Sort,Large,466.57,54.43,324.7,8.43
Merge Sort,Large,455.08,62.61,76.25,7.5
Merge Sort,Large,470.34,69.2,266.47,11.84
Merge Sort,Large,478.21,76.83,398.42,14.66
Merge Sort,Large,480.09,24.62,237.32,1.25
Merge Sort,Large,478.88,38.46,557.08,8.25
Merge Sort,Large,451.41,15.11,258.87,10.05
Merge Sort,Large,447.99,92.94,603.65,1.33
Merge Sort,Large,472.6,77.43,358.54,6.57
Merge Sort,Large,473.66,39.23,111.39,4.2
Merge Sort,Large,468.45,74.8,368.5,1.81
Merge Sort,Large,445.35,91.62,663.92,11.99
Merge Sort,Large,470.31,92.02,117.63,6.12
Merge Sort,Large,473.46,33.03,193.37,2.97
Merge Sort,Large,489.22,61.26,162.59,12.36
Merge Sort,Large,478.37,65.88,314.54,10.44
Merge Sort,Large,457.84,88.4,253.02,7.58
Merge Sort,Large,451.14,86.21,515.86,1.87
Merge Sort,Large,457.47,25.74,673.5,8.42
Merge Sort,Large,501.34,34.35,385.38,10.51
Merge Sort,Large,467.15,79.56,359.59,8.65
Merge Sort,Large,464.64,49.63,97.66,3.32
Merge Sort,Large,448.64,19.0,601.5,14.74
Merge Sort,Large,466.0,78.45,607.88,4.39
Merge Sort,Large,446.03,49.96,443.94,2.02
Merge Sort,Large,476.93,64.79,688.14,3.66
Merge Sort,Large,476.39,75.58,171.85,7.68
Merge Sort,Large,470.29,72.47,225.82,9.97
Merge Sort,Large,455.65,60.21,556.12,7.98
Merge Sort,Large,477.09,15.97,75.69,6.0
Merge Sort,Large,451.24,40.73,604.27,11.2
Merge Sort,Large,479.07,22.63,340.08,1.41
Merge Sort,Large,501.5,24.48,252.0,6.57
Merge Sort,Large,466.29,88.56,695.75,1.63
Merge Sort,Large,460.26,46.4,545.19,13.86
Merge Sort,Large,489.82,91.07,433.59,6.0
Merge Sort,Large,459.73,60.13,295.9,10.19
Merge Sort,Large,481.86,34.23,190.7,13.86
Merge Sort,Large,470.21,32.67,94.53,1.5
Merge Sort,Large,455.69,29.02,616.07,4.95
Merge Sort,Large,471.59,49.93,435.46,8.23
Merge Sort,Large,478.77,75.7,247.97,5.94
Merge Sort,Large,467.16,77.43,370.09,7.97
Merge Sort,Large,483.82,31.37,442.41,3.61
Merge Sort,Large,483.3,31.57,114.83,1.97
Merge Sort,Large,463.69,90.26,389.36,6.73
Merge Sort,Large,476.55,41.58,506.98,11.8
Merge Sort,Large,476.06,67.37,165.5,13.26
Merge Sort,Large,443.32,49.02,93.67,2.79
Merge Sort,Large,474.79,76.24,70.01,6.83
Merge Sort,Large,459.86,92.85,212.46,5.26
Merge Sort,Large,470.51,39.32,215.16,1.02
Merge Sort,Large,480.19,74.35,604.51,6.92
Merge Sort,Large,452.77,39.23,274.94,10.98
Merge Sort,Large,463.03,44.68,638.22,12.29
Merge Sort,Large,476.93,93.79,545.18,6.5
Merge Sort,Large,496.08,21.28,413.03,10.93
Merge Sort,Large,484.68,28.39,561.8,9.17
Merge Sort,Large,479.76,38.72,520.09,11.63
Merge Sort,Large,447.45,23.2,393.73,8.12
Merge Sort,Large,479.1,81.2,509.24,11.0
Merge Sort,Large,467.25,51.94,650.23,10.72
Merge Sort,Large,479.99,36.93,578.45,3.73
Merge Sort,Large,476.32,42.63,281.43,14.7
Merge Sort,Large,476.59,73.16,424.11,14.26
Merge Sort,Large,481.68,54.7,309.73,3.28
Merge Sort,Large,480.43,45.75,85.87,12.75
Merge Sort,Large,482.74,15.91,513.33,14.58
Merge Sort,Large,447.23,71.39,584.79,8.65
Merge Sort,Large,464.64,92.36,102.55,8.07
Merge Sort,Extra Large,830.48,29.34,574.0,8.74
Merge Sort,Extra Large,826.31,46.72,152.98,13.11
Merge Sort,Extra Large,812.82,38.2,618.99,10.42
Merge Sort,Extra Large,807.06,78.73,227.79,9.75
Merge Sort,Extra Large,838.18,87.49,77.66,10.44
Merge Sort,Extra Large,823.92,19.15,415.78,5.03
Merge Sort,Extra Large,804.56,64.7,280.45,11.26
Merge Sort,Extra Large,799.71,47.36,113.06,11.97
Merge Sort,Extra Large,811.96,69.84,279.45,1.79
Merge Sort,Extra Large,794.39,44.91,665.0,9.98
Merge Sort,Extra Large,836.76,30.92,333.55,11.51
Merge Sort,Extra Large,841.73,23.11,245.05,4.87
Merge Sort,Extra Large,825.16,20.4,396.78,3.51
Merge Sort,Extra Large,819.27,92.65,141.38,6.65
Merge Sort,Extra Large,833.35,48.82,288.31,6.57
Merge Sort,Extra Large,835.53,36.14,199.36,7.76
Merge Sort,Extra Large,806.17,67.54,680.18,9.45
Merge Sort,Extra Large,804.94,21.16,117.62,14.32
Merge Sort,Extra Large,811.8,62.92,462.9,10.08
Merge Sort,Extra Large,815.93,36.39,79.52,14.51
Merge Sort,Extra Large,832.17,71.53,454.3,5.38
Merge Sort,Extra Large,802.78,36.69,446.53,13.13
Merge Sort,Extra Large,828.27,31.21,440.18,10.82
Merge Sort,Extra Large,825.11,69.41,327.14,1.22
Merge Sort,Extra Large,797.03,51.02,673.28,6.59
Merge Sort,Extra Large,827.71,82.18,188.78,10.41
Merge Sort,Extra Large,819.65,22.41,541.48,13.8
Merge Sort,Extra Large,817.38,49.72,232.99,7.08
Merge Sort,Extra Large,846.24,66.02,222.47,11.0
Merge Sort,Extra Large,840.72,22.31,195.54,13.28
Merge Sort,Extra Large,808.24,36.66,225.96,1.88
Merge Sort,Extra Large,809.64,51.72,531.62,9.49
Merge Sort,Extra Large,811.3,91.12,598.25,12.27
Merge Sort,Extra Large,823.59,80.84,657.61,8.62
Merge Sort,Extra Large,827.23,74.43,534.89,8.3
Merge Sort,Extra Large,801.44,20.48,303.8,13.89
Merge Sort,Extra Large,836.09,36.51,302.12,13.53
Merge Sort,Extra Large,855.46,68.32,566.05,7.36
Merge Sort,Extra Large,799.92,71.44,339.39,7.2
Merge Sort,Extra Large,830.39,66.95,659.86,1.9
Merge Sort,Extra Large,811.76,50.51,83.81,5.21
Merge Sort,Extra Large,832.89,55.21,105.39,7.88
Merge Sort,Extra Large,812.6,67.41,233.95,3.23
Merge Sort,Extra Large,841.65,27.84,114.41,3.6
Merge Sort,Extra Large,831.86,80.13,501.63,2.55
Merge Sort,Extra Large,825.1,38.13,265.18,4.5
Merge Sort,Extra Large,864.24,43.55,292.89,12.6
Merge Sort,Extra Large,838.67,78.14,263.91,13.79
Merge Sort,Extra Large,818.12,43.35,388.55,14.18
Merge Sort,Extra Large,824.92,85.11,134.62,6.5
Merge Sort,Extra Large,822.63,30.51,611.05,10.48
Merge Sort,Extra Large,864.78,82.03,611.02,11.48
Merge Sort,Extra Large,850.85,27.83,494.4,3.51
Merge Sort,Extra Large,803.04,70.52,214.65,2.65
Merge Sort,Extra Large,834.64,56.19,171.66,2.17
Merge Sort,Extra Large,833.78,16.53,174.42,13.47
Merge Sort,Extra Large,809.36,23.43,210.09,8.27
Merge Sort,Extra Large,801.12,63.62,224.57,1.81
Merge Sort,Extra Large,799.34,32.56,674.71,9.63
Merge Sort,Extra Large,811.53,59.55,331.94,7.01
Merge Sort,Extra Large,848.06,71.17,178.17,8.0
Merge Sort,Extra Large,825.84,47.96,618.43,9.84
Merge Sort,Extra Large,804.79,63.45,143.84,5.72
Merge Sort,Extra Large,821.29,26.43,506.01,3.89
Merge Sort,Extra Large,832.88,31.35,389.92,6.87
Merge Sort,Extra Large,816.48,16.45,569.44,1.97
Merge Sort,Extra Large,859.31,65.27,503.84,4.55
Merge Sort,Extra Large,803.32,15.8,525.77,8.5
Merge Sort,Extra Large,825.58,82.47,375.61,5.67
Merge Sort,Extra Large,825.84,78.32,354.32,3.57
Merge Sort,Extra Large,808.0,46.03,576.23,13.62
Merge Sort,Extra Large,819.05,31.28,112.19,13.28
Merge Sort,Extra Large,832.73,92.45,111.94,10.08
Merge Sort,Extra Large,786.3,20.93,306.55,12.25
Merge Sort,Extra Large,791.85,32.61,290.83,6.22
Merge Sort,Extra Large,829.3,20.5,302.83,7.5
Merge Sort,Extra Large,833.46,71.7,75.27,4.05
Merge Sort,Extra Large,839.12,67.93,374.91,1.07
Merge Sort,Extra Large,828.98,58.87,111.87,11.73
Merge Sort,Extra Large,830.03,61.7,562.63,11.52
Merge Sort,Extra Large,821.26,26.23,492.83,9.69
Merge Sort,Extra Large,841.16,74.38,177.03,3.73
Merge Sort,Extra Large,824.45,87.66,547.99,9.36
Merge Sort,Extra Large,826.95,67.33,630.15,9.1
Merge Sort,Extra Large,804.51,52.91,521.33,4.79
Merge Sort,Extra Large,825.97,31.18,267.71,4.38
Merge Sort,Extra Large,814.44,87.63,389.45,3.63
Merge Sort,Extra Large,798.92,21.16,508.58,6.36
Merge Sort,Extra Large,827.66,78.7,241.33,10.69
Merge Sort,Extra Large,835.46,36.12,661.61,9.91
Merge Sort,Extra Large,802.37,30.27,507.62,4.06
Merge Sort,Extra Large,806.57,62.62,236.72,10.27
Merge Sort,Extra Large,828.28,75.87,188.27,2.24
Merge Sort,Extra Large,829.38,70.92,302.06,7.05
Merge Sort,Extra Large,825.24,18.12,490.11,5.52
Merge Sort,Extra Large,796.53,86.83,629.51,5.55
Merge Sort,Extra Large,825.03,34.92,433.32,1.94
Merge Sort,Extra Large,824.74,22.59,699.3,5.57
Merge Sort,Extra Large,831.35,83.64,698.51,4.38
Merge Sort,Extra Large,829.19,18.23,329.05,2.82
Bubble Sort,Small,119.21,78.78,435.37,5.72
Bubble Sort,Small,117.31,69.08,231.53,1.69
Bubble Sort,Small,132.44,77.17,113.75,12.8
Bubble Sort,Small,146.58,66.46,433.67,9.93
Bubble Sort,Small,124.99,63.57,694.31,11.72
Bubble Sort,Small,140.9,53.17,521.51,6.75
Bubble Sort,Small,130.0,89.61,656.78,6.12
Bubble Sort,Small,92.01,59.58,219.1,14.94
Bubble Sort,Small,132.51,64.49,122.54,7.64
Bubble Sort,Small,137.7,70.61,503.29,6.54
Bubble Sort,Small,159.25,72.29,485.67,5.22
Bubble Sort,Small,120.07,31.72,477.92,9.59
Bubble Sort,Small,131.26,54.14,497.33,12.8
Bubble Sort,Small,102.4,32.73,101.68,12.02
Bubble Sort,Small,151.08,82.86,579.71,14.47
Bubble Sort,Small,137.08,60.2,387.98,6.93
Bubble Sort,Small,124.83,40.78,652.0,9.37
Bubble Sort,Small,96.98,64.46,306.5,2.2
Bubble Sort,Small,118.52,26.34,460.18,13.39
Bubble Sort,Small,110.97,86.22,492.02,4.35
Bubble Sort,Small,132.59,41.49,579.61,14.96
Bubble Sort,Small,103.91,22.25,637.39,9.91
Bubble Sort,Small,119.33,83.55,128.06,6.03
Bubble Sort,Small,129.09,25.03,684.96,12.53
Bubble Sort,Small,115.88,25.33,218.58,4.6
Bubble Sort,Small,105.07,55.18,253.82,2.86
Bubble Sort,Small,114.88,92.98,553.17,14.56
Bubble Sort,Small,115.17,52.98,259.8,12.28
Bubble Sort,Small,95.94,37.44,169.1,4.96
Bubble Sort,Small,99.16,46.65,501.14,2.34
Bubble Sort,Small,131.9,31.02,299.01,13.17
Bubble Sort,Small,108.85,31.62,140.47,8.04
Bubble Sort,Small,131.46,80.29,173.66,9.34
Bubble Sort,Small,84.28,57.91,177.89,9.92
Bubble Sort,Small,118.09,26.17,370.35,5.64
Bubble Sort,Small,84.48,81.68,124.76,7.15
Bubble Sort,Small,154.78,63.07,497.0,11.99
Bubble Sort,Small,113.58,84.67,281.46,8.76
Bubble Sort,Small,114.42,34.64,388.53,11.51
Bubble Sort,Small,136.9,56.94,384.74,12.82
Bubble Sort,Small,139.03,50.51,290.22,7.63
Bubble Sort,Small,112.67,77.18,166.86,4.15
Bubble Sort,Small,158.08,56.72,483.29,4.6
Bubble Sort,Small,152.52,61.45,317.03,10.43
Bubble Sort,Small,124.34,33.9,259.97,4.45
Bubble Sort,Small,98.05,33.71,593.68,5.36
Bubble Sort,Small,97.9,48.09,576.62,6.46
Bubble Sort,Small,124.41,26.53,429.64,12.91
Bubble Sort,Small,109.38,70.46,224.51,4.45
Bubble Sort,Small,129.68,85.56,242.3,5.05
Bubble Sort,Small,130.7,76.27,182.75,7.69
Bubble Sort,Small,144.58,46.34,147.2,8.06
Bubble Sort,Small,101.27,37.86,644.15,7.82
Bubble Sort,Small,106.64,54.97,553.95,3.59
Bubble Sort,Small,65.05,64.77,699.73,11.89
Bubble Sort,Small,110.01,49.84,594.81,3.8
Bubble Sort,Small,122.83,66.13,645.47,8.38
Bubble Sort,Small,77.39,57.6,120.65,1.97
Bubble Sort,Small,78.32,82.94,188.01,1.84
Bubble Sort,Small,154.49,53.68,234.86,2.17
Bubble Sort,Small,108.6,65.62,261.44,3.84
Bubble Sort,Small,126.59,48.48,578.88,6.79
Bubble Sort,Small,109.29,77.96,234.53,10.64
Bubble Sort,Small,127.17,62.43,656.78,6.73
Bubble Sort,Small,121.96,78.14,233.0,6.16
Bubble Sort,Small,145.92,22.26,676.51,10.52
Bubble Sort,Small,117.68,65.86,503.88,5.79
Bubble Sort,Small,124.29,83.61,667.77,13.45
Bubble Sort,Small,102.22,41.12,677.65,1.64
Bubble Sort,Small,139.11,73.7,520.81,9.91
Bubble Sort,Small,107.92,53.21,249.24,6.14
Bubble Sort,Small,115.41,82.59,660.65,4.01
Bubble Sort,Small,132.81,24.64,146.34,3.7
Bubble Sort,Small,116.19,64.64,181.79,14.57
Bubble Sort,Small,121.7,38.5,377.29,10.44
Bubble Sort,Small,60.18,76.34,549.86,9.3
Bubble Sort,Small,101.02,50.18,629.6,13.59
Bubble Sort,Small,154.95,88.19,281.47,10.83
Bubble Sort,Small,103.51,33.85,298.69,7.3
Bubble Sort,Small,107.83,82.32,163.13,11.42
Bubble Sort,Small,83.59,56.96,272.96,9.55
Bubble Sort,Small,125.4,52.54,190.29,3.07
Bubble Sort,Small,138.23,45.8,537.13,10.39
Bubble Sort,Small,122.12,89.87,590.8,9.15
Bubble Sort,Small,134.65,49.96,289.34,1.65
Bubble Sort,Small,125.77,81.99,578.6,2.91
Bubble Sort,Small,97.4,28.9,688.15,4.4
Bubble Sort,Small,168.23,25.04,452.86,11.47
Bubble Sort,Small,121.44,59.92,152.99,3.83
Bubble Sort,Small,115.76,62.6,270.78,14.17
Bubble Sort,Small,81.84,23.78,122.19,10.84
Bubble Sort,Small,102.79,54.34,228.18,9.79
Bubble Sort,Small,129.72,46.94,592.37,12.58
Bubble Sort,Small,89.05,55.8,304.0,6.39
Bubble Sort,Small,108.33,35.68,141.66,7.8
Bubble Sort,Small,140.77,56.16,602.95,4.49
Bubble Sort,Small,144.01,81.77,324.61,7.7
Bubble Sort,Small,110.74,42.75,658.86,3.1
Bubble Sort,Small,123.81,59.87,109.92,7.92
Bubble Sort,Small,128.98,50.58,188.34,10.36
Bubble Sort,Medium,301.18,73.61,131.75,7.14
Bubble Sort,Medium,308.94,28.73,463.81,14.17
Bubble Sort,Medium,288.27,46.6,425.9,6.94
Bubble Sort,Medium,304.48,82.52,586.95,9.76
Bubble Sort,Medium,272.57,27.94,306.49,7.08
Bubble Sort,Medium,285.81,70.69,491.48,2.45
Bubble Sort,Medium,275.96,31.76,594.65,2.07
Bubble Sort,Medium,292.09,51.44,192.6,13.37
Bubble Sort,Medium,269.71,57.68,536.21,14.43
Bubble Sort,Medium,306.43,36.53,630.57,14.11
Bubble Sort,Medium,304.51,67.24,335.96,11.66
Bubble Sort,Medium,313.85,59.85,503.24,7.28
Bubble Sort,Medium,315.5,30.98,598.09,8.79
Bubble Sort,Medium,311.06,83.35,353.09,6.62
Bubble Sort,Medium,296.28,83.32,385.25,8.44
Bubble Sort,Medium,306.2,43.14,439.56,5.89
Bubble Sort,Medium,298.11,74.63,300.94,10.56
Bubble Sort,Medium,308.39,80.41,667.52,6.9
Bubble Sort,Medium,285.86,94.27,105.72,9.65
Bubble Sort,Medium,317.11,69.46,509.71,3.13
Bubble Sort,Medium,274.14,43.04,423.34,7.13
Bubble Sort,Medium,311.45,32.02,194.27,7.14
Bubble Sort,Medium,307.78,26.31,329.79,2.85
Bubble Sort,Medium,305.03,21.24,493.65,9.63
Bubble Sort,Medium,290.33,21.78,599.32,14.66
Bubble Sort,Medium,287.76,30.16,231.2,13.22
Bubble Sort,Medium,297.21,23.8,114.03,9.25
Bubble Sort,Medium,314.79,49.47,107.48,9.37
Bubble Sort,Medium,298.22,64.13,332.59,14.65
Bubble Sort,Medium,299.25,60.81,257.9,11.08
Bubble Sort,Medium,309.47,48.1,425.42,2.18
Bubble Sort,Medium,294.65,51.96,597.74,12.38
Bubble Sort,Medium,285.85,81.3,657.54,2.79
Bubble Sort,Medium,285.76,53.75,295.85,13.25
Bubble Sort,Medium,241.86,45.08,330.69,8.65
Bubble Sort,Medium,292.5,32.1,438.92,12.37
Bubble Sort,Medium,287.87,31.19,253.59,6.37
Bubble Sort,Medium,309.12,50.63,504.62,2.27
Bubble Sort,Medium,298.07,72.29,208.0,10.16
Bubble Sort,Medium,291.68,39.49,630.51,13.59
Bubble Sort,Medium,279.96,50.85,236.72,10.58
Bubble Sort,Medium,284.95,81.95,500.59,12.63
Bubble Sort,Medium,277.93,75.35,309.89,10.56
Bubble Sort,Medium,293.38,40.3,139.55,14.9
Bubble Sort,Medium,317.86,84.96,266.56,7.81
Bubble Sort,Medium,336.59,66.45,340.83,7.27
Bubble Sort,Medium,314.25,83.79,212.93,14.11
Bubble Sort,Medium,262.34,71.68,592.2,9.01
Bubble Sort,Medium,280.95,77.4,244.35,13.19
Bubble Sort,Medium,286.46,27.71,166.83,14.72
Bubble Sort,Medium,318.01,44.32,502.66,9.52
Bubble Sort,Medium,309.02,65.24,506.34,9.27
Bubble Sort,Medium,266.87,77.64,228.03,10.85
Bubble Sort,Medium,289.51,37.5,471.45,11.59
Bubble Sort,Medium,305.68,83.71,117.45,11.41
Bubble Sort,Medium,280.24,45.6,381.9,14.04
Bubble Sort,Medium,291.64,21.03,139.78,4.99
Bubble Sort,Medium,259.48,22.09,475.14,7.26
Bubble Sort,Medium,274.39,42.19,494.93,14.53
Bubble Sort,Medium,303.79,23.78,633.13,9.29
Bubble Sort,Medium,300.25,25.2,144.82,9.61
Bubble Sort,Medium,357.37,45.57,649.53,6.99
Bubble Sort,Medium,308.83,42.0,410.54,10.92
Bubble Sort,Medium,285.34,87.52,573.24,10.63
Bubble Sort,Medium,307.35,42.19,90.68,5.17
Bubble Sort,Medium,302.96,36.34,493.72,10.06
Bubble Sort,Medium,295.24,74.66,287.35,10.48
Bubble Sort,Medium,300.92,61.74,299.07,3.32
Bubble Sort,Medium,304.63,27.76,335.24,11.34
Bubble Sort,Medium,312.93,78.49,162.11,1.5
Bubble Sort,Medium,281.67,39.09,97.87,8.79
Bubble Sort,Medium,327.11,83.84,674.16,9.14
Bubble Sort,Medium,282.77,61.17,321.79,9.7
Bubble Sort,Medium,300.6,49.15,236.58,2.78
Bubble Sort,Medium,287.45,33.27,692.28,7.5
Bubble Sort,Medium,294.24,59.89,622.91,14.94
Bubble Sort,Medium,325.54,44.52,276.5,6.94
Bubble Sort,Medium,306.76,70.44,506.14,5.76
Bubble Sort,Medium,306.77,29.62,442.88,10.86
Bubble Sort,Medium,281.24,72.55,549.62,13.28
Bubble Sort,Medium,335.22,66.44,203.85,1.85
Bubble Sort,Medium,299.99,41.34,360.25,9.83
Bubble Sort,Medium,292.77,29.42,677.72,2.96
Bubble Sort,Medium,308.33,55.89,447.19,8.81
Bubble Sort,Medium,303.92,60.83,232.58,10.11
Bubble Sort,Medium,281.92,81.51,115.36,8.22
Bubble Sort,Medium,278.16,43.08,464.32,13.62
Bubble Sort,Medium,316.7,80.74,445.71,11.36
Bubble Sort,Medium,327.99,54.96,205.86,10.97
Bubble Sort,Medium,273.16,61.73,308.76,13.8
Bubble Sort,Medium,279.47,70.67,331.52,11.71
Bubble Sort,Medium,324.6,54.06,341.49,14.12
Bubble Sort,Medium,289.61,63.84,681.29,6.6
Bubble Sort,Medium,293.18,24.65,296.98,8.33
Bubble Sort,Medium,309.16,94.83,365.56,6.29
Bubble Sort,Medium,280.41,50.05,160.24,13.42
Bubble Sort,Medium,264.12,69.48,359.64,10.25
Bubble Sort,Medium,272.89,24.61,586.37,14.2
Bubble Sort,Medium,308.01,31.36,381.22,9.62
Bubble Sort,Medium,302.62,63.63,334.89,6.06
Bubble Sort,Large,594.4,32.2,537.96,4.32
Bubble Sort,Large,580.71,24.39,426.94,9.54
Bubble Sort,Large,604.25,45.91,579.84,8.79
Bubble Sort,Large,620.54,25.95,435.17,13.76
Bubble Sort,Large,568.46,30.76,182.38,7.34
Bubble Sort,Large,583.94,64.68,139.18,14.18
Bubble Sort,Large,610.11,82.13,138.91,7.94
Bubble Sort,Large,629.78,67.26,595.48,12.08
Bubble Sort,Large,603.91,29.33,623.83,14.61
Bubble Sort,Large,598.02,33.29,530.46,2.04
Bubble Sort,Large,608.72,63.55,660.92,10.58
Bubble Sort,Large,549.36,56.1,583.9,14.33
Bubble Sort,Large,586.5,52.99,482.81,6.64
Bubble Sort,Large,591.94,24.09,455.67,13.68
Bubble Sort,Large,574.15,53.19,119.5,12.58
Bubble Sort,Large,589.36,81.98,448.68,6.27
Bubble Sort,Large,605.05,81.94,475.19,12.09
Bubble Sort,Large,627.69,64.89,342.63,14.43
Bubble Sort,Large,645.45,36.54,471.65,9.22
Bubble Sort,Large,617.78,33.86,126.35,9.66
Bubble Sort,Large,602.82,37.01,496.58,2.58
Bubble Sort,Large,631.77,53.14,189.65,3.99
Bubble Sort,Large,590.45,23.84,332.65,8.41
Bubble Sort,Large,574.9,56.25,323.5,12.83
Bubble Sort,Large,600.38,24.65,133.4,9.25
Bubble Sort,Large,576.57,62.45,625.6,9.03
Bubble Sort,Large,603.51,68.42,117.81,14.27
Bubble Sort,Large,573.27,83.16,270.93,2.54
